"","Mobility","Employment","Sex","Education","Disability","Health_insurance","Own_child","Race","Total_person_income"
"1861",1,1,2,21,1,1,0,1,6000
"1862",1,6,2,19,2,1,0,1,13000
"1863",1,6,2,20,2,1,0,1,41030
"1864",1,1,1,18,2,2,0,1,12000
"1865",1,1,2,21,2,1,0,1,12300
"1866",1,6,2,19,1,1,0,1,9200
"1867",1,1,1,19,2,1,0,1,48000
"1868",1,6,1,16,2,1,0,3,600
"1869",1,1,1,21,2,1,0,1,63000
"1870",1,6,2,21,2,1,0,1,12000
"1871",1,1,1,20,2,1,0,1,45000
"1872",1,1,1,18,2,2,0,1,27000
"1873",1,1,2,16,2,2,0,1,26000
"1874",1,6,1,22,2,1,0,1,50000
"1875",1,1,2,22,2,1,0,1,77000
"1876",1,1,1,21,2,1,0,1,48000
"1877",1,6,2,19,2,1,0,1,7220
"1878",1,1,2,19,2,1,0,1,20000
"1879",1,6,1,21,1,1,0,1,72000
"1880",1,3,1,22,2,2,0,1,37000
"1881",1,1,2,22,2,1,0,1,70000
"1882",1,6,2,19,2,1,0,1,5000
"1883",1,3,2,21,2,2,0,1,3600
"1884",1,1,1,22,2,1,0,1,87000
"1885",1,6,2,18,2,1,0,1,17300
"1886",1,1,1,18,2,1,0,9,1e+05
"1887",1,1,1,18,2,1,0,1,165000
"1888",1,1,2,19,2,1,0,1,50000
"1889",1,1,2,18,2,1,0,1,8300
"1890",1,1,2,21,2,1,0,1,52000
"1891",3,6,2,16,2,2,0,3,7600
"1892",1,1,1,17,2,1,0,8,46800
"1893",1,6,1,21,2,1,0,1,20000
"1894",1,1,1,21,2,1,0,1,97500
"1895",1,1,2,16,1,1,0,1,32300
"1896",3,1,2,19,2,1,0,1,60000
"1897",1,1,2,21,2,1,0,1,84500
"1898",1,6,2,19,2,1,0,1,13500
"1899",1,1,1,20,2,1,0,1,85000
"1900",1,1,2,14,2,1,0,1,1000
"1901",1,3,1,16,2,1,0,1,380
"1902",3,1,2,21,2,1,0,1,17000
"1903",1,6,2,18,2,1,0,1,15100
"1904",1,1,1,22,2,1,0,1,56130
"1905",1,6,2,21,2,1,0,1,55500
"1906",1,1,1,16,2,1,0,1,77000
"1907",1,6,1,17,2,1,0,1,1600
"1908",1,6,1,15,2,1,0,1,200
"1909",1,6,1,16,2,1,0,1,13100
"1910",1,1,1,16,1,1,0,5,40000
"1911",1,6,1,16,1,1,0,1,8800
"1912",1,6,1,21,2,1,0,1,94000
"1913",1,1,1,19,2,1,0,1,14400
"1914",1,1,2,16,2,1,0,1,35000
"1915",3,6,2,16,1,1,0,1,12450
"1916",3,1,1,17,2,2,0,1,50000
"1917",1,1,1,16,2,1,0,3,75000
"1918",1,1,1,16,2,1,0,1,30000
"1919",1,1,2,22,2,1,0,1,98250
"1920",1,1,2,21,2,1,0,6,30000
"1921",1,1,1,19,2,1,0,1,42040
"1922",1,1,2,14,2,1,0,1,3000
"1923",1,6,1,13,2,1,1,1,4000
"1924",1,6,1,22,2,1,0,1,40500
"1925",1,1,1,18,2,1,0,1,75000
"1926",1,6,1,22,2,1,0,1,108000
"1927",1,6,2,19,1,1,0,1,37210
"1928",1,1,2,16,2,1,0,1,30000
"1929",3,1,2,19,2,1,0,1,52000
"1930",1,1,2,20,1,1,0,1,42000
"1931",1,1,2,15,2,2,0,1,57000
"1932",1,6,1,15,1,1,0,1,20000
"1933",1,1,1,16,2,1,0,1,45000
"1934",1,6,2,13,2,1,0,1,19700
"1935",1,1,1,19,2,1,0,1,30000
"1936",1,6,1,18,1,1,0,1,40400
"1937",1,1,1,17,2,1,0,1,30000
"1938",1,6,1,21,2,1,0,1,15000
"1939",1,6,2,15,2,1,0,1,12000
"1940",1,6,1,20,2,1,0,1,29200
"1941",1,1,2,18,2,1,0,1,2700
"1942",1,6,2,18,2,1,0,1,45000
"1943",1,1,2,21,2,1,0,1,22000
"1944",1,1,2,19,2,1,0,1,43200
"1945",1,1,1,16,2,1,0,1,65000
"1946",1,1,1,16,2,1,0,1,84000
"1947",1,6,2,16,1,1,0,1,39000
"1948",3,1,1,17,2,1,0,1,6120
"1949",1,1,2,18,2,1,0,1,30500
"1950",1,1,2,17,1,1,0,1,37000
"1951",3,6,2,19,2,1,0,1,8000
"1952",1,6,1,19,2,1,0,1,61200
"1953",1,6,2,19,1,1,0,1,14920
"1954",1,1,1,16,2,1,0,1,65000
"1955",1,1,2,16,2,1,0,3,40000
"1956",3,1,1,16,2,1,0,1,79000
"1957",1,6,2,19,2,1,0,9,69400
"1958",1,3,2,16,2,1,0,1,13000
"1959",1,1,1,21,2,1,0,1,25820
"1960",1,1,1,19,2,1,0,1,135600
"1961",1,1,2,24,2,1,0,1,64000
"1962",1,6,1,18,1,1,0,1,21300
"1963",1,1,1,20,2,1,0,1,85000
"1964",1,1,1,19,2,1,0,1,64000
"1965",1,1,2,21,2,1,0,1,48000
"1966",1,6,1,20,2,1,0,9,6300
"1967",1,6,2,19,1,1,0,1,26600
"1968",1,1,1,17,2,1,0,8,56110
"1969",1,1,1,16,2,1,0,9,55000
"1970",1,1,2,20,2,2,0,1,112600
"1971",1,1,2,22,2,1,0,1,80000
"1972",1,1,1,16,1,1,0,1,54400
"1973",1,6,2,15,2,1,0,1,9800
"1974",1,1,2,22,2,1,0,1,70000
"1975",1,1,2,19,1,1,0,1,3750
"1976",1,1,2,18,2,1,0,1,24000
"1977",1,1,1,21,2,1,0,1,78000
"1978",1,1,1,19,1,1,0,3,72500
"1979",1,1,1,19,2,2,0,1,34000
"1980",1,1,2,20,2,1,0,1,12000
"1981",1,1,1,16,1,1,0,1,47900
"1982",3,1,2,21,1,1,0,1,11000
"1983",1,1,1,18,2,1,0,1,10400
"1984",1,1,1,16,2,2,0,8,20000
"1985",1,1,2,16,2,2,0,1,16000
"1986",1,6,2,17,1,1,0,3,20300
"1987",1,2,1,16,2,2,0,1,101000
"1988",1,1,2,19,2,1,0,1,32000
"1989",1,1,1,16,1,1,0,1,4500
"1990",3,1,1,21,2,1,0,1,48000
"1991",1,6,2,10,1,1,0,8,7200
"1992",1,1,1,17,2,1,0,1,36000
"1993",1,2,1,18,2,1,0,1,56400
"1994",1,1,2,21,2,1,0,1,44900
"1995",1,1,1,16,1,1,0,1,120000
"1996",1,1,1,16,2,1,0,1,60000
"1997",1,6,1,19,2,1,0,1,43000
"1998",1,1,1,19,2,1,0,8,53000
"1999",1,1,1,12,2,2,0,1,60000
"2000",3,1,1,19,2,1,0,1,45600
